Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--force-search-engine-choice-screen ⊗	No description ↪
--force-separate-egl-display-for-webgl-testing ⊗	Force the use of a separate EGL display for WebGL contexts. Used for testing multi-GPU pathways on devices with only one valid GPU. ↪
--force-show-cursor ⊗	Forces the cursor to be shown even if we are mimicking touch events. Note that cursor changes are locked when using this switch. ↪
--force-show-release-track ⊗	Force the "release track" UI to show in the system tray. Simulates the system being on a non-stable release channel with feedback enabled. ↪
--force-show-update-menu-badge[10] ⊗	Forces the update menu badge to show. ↪
--force-status-area-collapsible ⊗	Forces the status area to allow collapse/expand regardless of the current state. ↪
--force-tablet-mode ⊗	Enables required things for the selected UI mode, regardless of whether the Chromebook is currently in the selected UI mode. ↪
--force-tablet-power-button ⊗	If set, tablet-like power button behavior (i.e. tapping the button turns the screen off) is used even if the device is in laptop mode. ↪
--force-text-direction ⊗	Force the text rendering to a specific direction. Valid values are "ltr" (left-to-right) and "rtl" (right-to-left). Only tested meaningfully with RTL. ↪
--force-ui-direction ⊗	Force the UI to a specific direction. Valid values are "ltr" (left-to-right) and "rtl" (right-to-left). ↪
--force-update-menu-type[10] ⊗	Forces the update menu type to a specific type. ↪
--force-update-remote-url ⊗	Per-product customization of force update UI remote url, also used in testing. ↪
--force-variation-ids ⊗	Forces additional Chrome Variation Ids that will be sent in X-Client-Data header, specified as a 64-bit encoded list of numeric experiment ids. Ids prefixed with the character "t" will be treated as Trigger Variation Ids. ↪
--force-video-overlays ⊗	Force media player using SurfaceView instead of SurfaceTexture on Android. ↪
--force-wave-audio[1] ⊗	Use Windows WaveOut/In audio API even if Core Audio is supported. ↪
--force-webgpu-compat ⊗	Force all WebGPU content to run in WebGPU Compatibility mode. ↪
--force-webrtc-ip-handling-policy ⊗	Override WebRTC IP handling policy to mimic the behavior when WebRTC IP handling policy is specified in Preferences. ↪
--force-webxr-runtime ⊗	Forcibly enable and select the specified runtime for webxr. Note that this provides an alternative means of enabling a runtime, and will also functionally disable all other runtimes. ↪
--force-whats-new ⊗	Displays the What's New experience when the browser is started if it has not yet been shown for the current milestone (this overrides kNoFirstRun, without showing the First Run experience). ↪
--forest-feature-key ⊗	Supply secret key for the Forest feature. ↪
--form-factor ⊗	Specifies the device's form factor. If provided, this flag overrides the value from the LSB release info. Possible values are: "CHROMEBASE", "CHROMEBIT", "CHROMEBOOK", "REFERENCE", "CHROMEBOX" ↪
--full-memory-crash-report ⊗	Generates full memory crash dump. ↪
--gaia-config ⊗	No description ↪
--gaia-config-contents ⊗	No description ↪
--gaia-url ⊗	No description ↪
--gamepad-polling-interval ⊗	Overrides the gamepad polling interval. Decreasing the interval improves input latency of buttons and axes but may negatively affect performance due to more CPU time spent in the input polling thread. ↪
--gcm-checkin-url ⊗	Sets the checkin service endpoint that will be used for performing Google Cloud Messaging checkins. ↪
--gcm-mcs-endpoint ⊗	Sets the Mobile Connection Server endpoint that will be used for Google Cloud Messaging. ↪
--gcm-registration-url ⊗	Sets the registration endpoint that will be used for creating new Google Cloud Messaging registrations. ↪
--generate-accessibility-test-expectations ⊗	No description ↪
--generate-pdf-document-outline ⊗	Embed the document outline into printed PDFs. ↪
--get-access-token-for-test ⊗	Enable the getAccessToken autotest API which creates access tokens using the internal OAuth client ID. ↪
--gl ⊗	No description ↪
--gl-egl ⊗	No description ↪
--gl-null ⊗	No description ↪
--gl-shader-interm-output ⊗	Include ANGLE's intermediate representation (AST) output in shader compilation info logs. ↪
--gles ⊗	No description ↪
--gles-egl ⊗	No description ↪
--gles-null ⊗	No description ↪
--google-api-key ⊗	No description ↪
--google-apis-url ⊗	No description ↪
--google-base-url ⊗	Specifies an alternate URL to use for speaking to Google. Useful for testing. ↪
--google-doodle-url ⊗	Overrides the URL used to fetch the current Google Doodle. Example: https://www.google.com/async/ddljson Testing? Try: https://www.gstatic.com/chrome/ntp/doodle_test/ddljson_android0.json https://www.gstatic.com/chrome/ntp/doodle_test/ddljson_android1.json https://www.gstatic.com/chrome/ntp/doodle_test/ddljson_android2.json https://www.gstatic.com/chrome/ntp/doodle_test/ddljson_android3.json https://www.gstatic.com/chrome/ntp/doodle_test/ddljson_android4.json ↪
--google-url ⊗	No description ↪
--gpu ⊗	No description ↪
--gpu-blocklist-test-group ⊗	Select a different set of GPU blocklist entries with the specified test_group ID. ↪
--gpu-device-id ⊗	Passes the active graphics device id from browser process to info collection GPU process. ↪
--gpu-disk-cache-size-kb ⊗	Allows explicitly specifying the shader disk cache size for embedded devices. Default value is 6MB. On Android, 2MB is default and 128KB for low-end devices. ↪
--gpu-driver-bug-list-test-group ⊗	Enable an extra set of GPU driver bug list entries with the specified test_group ID. Note the default test group (group 0) is still active. ↪
--gpu-driver-version ⊗	Passes the active graphics driver version from browser process to info collection GPU process. ↪
--gpu-launcher ⊗	Extra command line options for launching the GPU process (normally used for debugging). Use like renderer-cmd-prefix. ↪
--gpu-no-context-lost ⊗	Inform Chrome that a GPU context will not be lost in power saving mode, screen saving mode, etc. Note that this flag does not ensure that a GPU context will never be lost in any situations, say, a GPU reset. ↪
--gpu-preferences ⊗	Passes encoded GpuPreferences to GPU process. ↪
--gpu-process ⊗	No description ↪
--gpu-program-cache-size-kb ⊗	Sets the maximum size of the in-memory gpu program cache, in kb ↪
--gpu-rasterization-msaa-sample-count ⊗	The number of multisample antialiasing samples for GPU rasterization. Requires MSAA support on GPU to have an effect. 0 disables MSAA. ↪
--gpu-revision ⊗	Passes the active graphics revision info from browser process to info collection GPU process. ↪
--gpu-sandbox-allow-sysv-shm ⊗	Allows shmat() system call in the GPU sandbox. ↪
--gpu-sandbox-failures-fatal ⊗	Makes GPU sandbox failures fatal. ↪
--gpu-sandbox-start-early ⊗	Starts the GPU sandbox before creating a GL context. ↪
--gpu-startup-dialog ⊗	Causes the GPU process to display a dialog on launch. ↪
--gpu-sub-system-id ⊗	Passes the active graphics sub system id from browser process to info collection GPU process. ↪
--gpu-vendor-id ⊗	Passes the active graphics vendor id from browser process to info collection GPU process. ↪
--gpu-watchdog-timeout-seconds ⊗	Override value for the GPU watchdog timeout in seconds. ↪
--gpu2-startup-dialog[1] ⊗	Causes the second GPU process used for gpu info collection to display a dialog on launch. ↪
--graphics-buffer-count ⊗	No description ↪
--growth-campaigns ⊗	Specifies campaigns to override for testing. ↪
--growth-campaigns-path ⊗	Path for which to load growth campaigns file for testing (instead of downloading from Omaha). ↪
--guest[22] ⊗	Causes the browser to launch directly in guest mode. ↪
--guest-wallpaper-large ⊗	Large wallpaper to use in guest mode (as path to trusted, non-user-writable JPEG file). ↪
--guest-wallpaper-small ⊗	Small wallpaper to use in guest mode (as path to trusted, non-user-writable JPEG file). ↪
--h[13] ⊗	No description ↪
--hardware-video-decode-framerate[26] ⊗	Some (Qualcomm only at the moment) V4L2 video decoders require setting the framerate so that the hardware decoder can scale the clocks efficiently. This provides a mechanism during testing to lock the decoder framerate to a specific value. ↪
--hardware_video_decoding[27] ⊗	No description ↪
--hardware_video_encoding[15] ⊗	No description ↪
--has-chromeos-keyboard ⊗	If set, the system is a Chromebook with a "standard Chrome OS keyboard", which generally means one with a Search key in the standard Caps Lock location above the Left Shift key. It should be unset for Chromebooks with both Search and Caps Lock keys (e.g. stout) and for devices like Chromeboxes that only use external keyboards. ↪
--has-hps ⊗	Whether this device that has hps. ↪
--has-internal-stylus ⊗	Whether this device has an internal stylus. ↪
--has-number-pad ⊗	If set, the system is a Chromebook with a number pad as part of its internal keyboard. ↪
--headless ⊗	Run in headless mode, i.e., without a UI or display server dependencies. ↪
--help ⊗	No description ↪
--hermes-fake ⊗	Enables Hermes fake behavior. By default, no carrier profiles are setup. If a value of "on" is passed for this switch, then hermes fakes are initialized with a single installed carrier profile. Fake cellular service corresponding to carrier profiles are also setup in Shill. ↪
--hidden-network-migration-age ⊗	Sets how long a wrongly hidden network must have existed in order to be considered for removal. The interval should be provided in days, should follow the format "--hidden-network-migration-age=#", and should be >= 0. ↪
--hidden-network-migration-interval ⊗	Controls how often the HiddenNetworkHandler class checks for wrongly hidden networks. The interval should be provided in seconds, should follow the format "--hidden-network-migration-interval=#", and should be >= 1. ↪
--hide-crash-restore-bubble ⊗	Does not show the crash restore bubble when the browser is started during the system startup phase in ChromeOS, if the ChromeOS full restore feature is enabled, because the ChromeOS full restore notification is shown for the user to select restore or not. ↪
--hide-icons[1] ⊗	Makes Windows happy by allowing it to show "Enable access to this program" checkbox in Add/Remove Programs->Set Program Access and Defaults. This only shows an error box because the only way to hide Chrome is by uninstalling it. ↪
--hide-scrollbars ⊗	Prevents creating scrollbars for web content. Useful for taking consistent screenshots. ↪
--highlight-all-webviews ⊗	Highlight the contents (including web contents) of all WebViews with a yellow tint. This is useful for identifying WebViews in an Android application. ↪
--highlight-non-lcd-text-layers ⊗	Highlights layers that can't use lcd text. Layers containing no text won't be highlighted. See DebugColors::NonLCDTextHighlightColor() for the colors. ↪
--homedir ⊗	Defines user homedir. This defaults to primary user homedir. ↪
--homepage ⊗	Specifies which page will be displayed in newly-opened tabs. We need this for testing purposes so that the UI tests don't depend on what comes up for http://google.com. ↪
--host ⊗	No description ↪
--host-package-label[10] ⊗	No description ↪
--host-package-name[10] ⊗	When we retrieve the package name within the SDK Runtime, we need to use a bit of a hack to do this by taking advantage of the fact that the pid is the same pid as the application's pid + 10000. see: https://cs.android.com/android/platform/superproject/main/+/main:frameworks/base/core/java/android/os/Process.java;l=292;drc=47fffdd53115a9af1820e3f89d8108745be4b55d When the render process is created however, it is just a regular isolated process with no particular association so we can't perform the same hack. When creating minidumps, the package name is retrieved from the process meaning the render process minidumps would end up reporting a generic process name not associated with the app. We work around this by feeding through the host package information to the render process when launching it. ↪
--host-resolver-rules ⊗	These mappings only apply to the host resolver. ↪
--host-version-code[10] ⊗	No description ↪
--icon_reader[1] ⊗	No description ↪
--ignore-arcvm-dev-conf ⊗	If set, the "ignore_dev_conf" field in StartArcVmRequest message will consequently be set such that all development configuration directives in /usr/local/vms/etc/arcvm_dev.conf will be ignored during ARCVM start. ↪
--ignore-autocomplete-off-autofill ⊗	Ignores autocomplete="off" for Autofill data (profiles + credit cards). ↪
--ignore-certificate-errors-spki-list ⊗	A set of public key hashes for which to ignore certificate-related errors. If the certificate chain presented by the server does not validate, and one or more certificates have public key hashes that match a key from this list, the error is ignored. The switch value must be a comma-separated list of Base64-encoded SHA-256 SPKI Fingerprints (RFC 7469, Section 2.4). This switch has no effect unless --user-data-dir (as defined by the content embedder) is also present. ↪
--ignore-google-port-numbers ⊗	When set, this will ignore the PortPermission passed in the google_util.h methods and ignore the port numbers. This makes it easier to run tests for features that use these methods (directly or indirectly) with the EmbeddedTestServer, which is more representative of production. ↪
--ignore-gpu-blocklist ⊗	Ignores GPU blocklist. ↪
--ignore-profile-directory-if-not-exists ⊗	If provided with kProfileDirectory, does not create the profile if the profile directory doesn't exist. ↪
--ignore-unknown-auth-factors ⊗	If true, chrome would silently ignore unknown auth factor types instead of crashing. ↪
--ignore-user-profile-mapping-for-tests ⊗	If true, profile selection in UserManager will always return active user's profile. TODO(nkostlyev): http://crbug.com/364604 - Get rid of this switch after we turn on multi-profile feature on ChromeOS. ↪
--ime[6] ⊗	No description ↪
--in-process-broker ⊗	Creates the service broker inside of this process. Only one process should host the service broker. ↪
--in-process-gpu ⊗	Run the GPU process as a thread in the browser process. ↪
--incognito ⊗	Forces Incognito mode even if user data directory is specified using the --user-data-dir switch. ↪
--init-isolate-as-foreground ⊗	Specifies that the main-thread Isolate should initialize in foreground mode. If not specified, the the Isolate will start in background mode for extension processes and foreground mode otherwise. ↪
--initial-preferences-file[28] ⊗	Manually sets the initial preferences file. This is required to change the initial preferences when the default file is read-only (eg. on lacros). Passing this flag will reset the preferences regardless of whether this is the first run. ↪
--initialize-client-hints-storage ⊗	Pre-load the client hint storage. Takes a JSON dict, with each key being an origin (RFC 6454 Section 6.2) and each value a comma-separated list of client hint tokens (RFC 8942 Section 3.1, client-hints-infrastructure Section 7.1). Each origin/token-list entry will be parsed and persisted to the Client Hints storage as though the token-list had come through an Accept-CH response header from a navigation from the origin. The initialization will only apply to non-OffTheRecord profiles, meaning incognito or guest profiles will not have the storage applied. ↪
--input ⊗	No description ↪
--inspector-protocol-log ⊗	Specifies the path to a file containing a Chrome DevTools protocol log. Each line in the log file is expected to be a protocol message in the JSON format. The test runner will use this log file to script the backend for any inspector-protocol tests that run. Usually you would want to run a single test using the log to reproduce timeouts or crashes. ↪
--install-autogenerated-theme ⊗	Installs an autogenerated theme based on the given RGB value. The format is "r,g,b", where r, g, b are a numeric values from 0 to 255. ↪
--install-chrome-app ⊗	Causes Chrome to initiate an installation flow for the given app. ↪
--install-isolated-web-app-from-file ⊗	Causes Chrome to install the unsigned Web Bundle at the given path as a developer mode Isolated Web App. ↪
--install-isolated-web-app-from-url ⊗	Causes Chrome to install a developer mode Isolated Web App whose contents are hosted at the given HTTP(S) URL. ↪
--install-log-fast-upload-for-tests ⊗	Decreases delay in uploading installation event logs for integration test. ↪
--instant-process ⊗	Marks a renderer as an Instant process. ↪
--ip-address-space-overrides ⊗	Specifies manual overrides to the IP endpoint -> IP address space mapping. This allows running local tests against "public" and "private" IP addresses. This switch is specified as a comma-separated list of overrides. Each override is given as a colon-separated "<endpoint>:<address space>" pair. Grammar, in pseudo-BNF format: switch := override-list override-list := override â€œ,â€ override-list | <nil> override := ip-endpoint â€œ=â€ address-space address-space := â€œpublicâ€ | â€œprivateâ€ | â€œlocalâ€ ip-endpoint := ip-address ":" port ip-address := see `net::ParseURLHostnameToAddress()` for details port := integer in the [0-65535] range Any invalid entries in the comma-separated list are ignored. See also the design doc: https://docs.google.com/document/d/1-umCGylIOuSG02k9KGDwKayt3bzBXtGwVlCQHHkIcnQ/edit# And the Web Platform Test RFC #72 behind it: https://github.com/web-platform-tests/rfcs/blob/master/rfcs/address_space_overrides.md ↪
--ipc-connection-timeout ⊗	Overrides the timeout, in seconds, that a child process waits for a connection from the browser before killing itself. ↪
--ipc-dump-directory[29] ⊗	Dumps IPC messages sent from renderer processes to the browser process to the given directory. Used primarily to gather samples for IPC fuzzing. ↪
--ipc-fuzzer-testcase[29] ⊗	Specifies the testcase used by the IPC fuzzer. ↪
--isolate-origins ⊗	Require dedicated processes for a set of origins, specified as a comma-separated list. For example: --isolate-origins=https://www.foo.com,https://www.bar.com ↪
--isolated-context-origins ⊗	Enables APIs guarded with the [IsolatedContext] IDL attribute for the given comma-separated list of origins. ↪
--isolation-by-default ⊗	Enables the web-facing behaviors that will enable origin-isolation by default at some point in the relatively near future. https://crbug.com/1140371 ↪
--javascript-harmony ⊗	Enables experimental Harmony (ECMAScript 6) features. ↪
--js-flags ⊗	Specifies the flags passed to JS engine. ↪
--keep-alive-for-test ⊗	Used for testing - keeps browser alive after last browser window closes. ↪
--kiosk ⊗	Enable kiosk mode. Please note this is not Chrome OS kiosk mode. ↪
--kiosk-printing ⊗	Enable automatically pressing the print button in print preview. ↪
--kiosk-splash-screen-min-time-seconds ⊗	Minimum time the kiosk splash screen will be shown in seconds. ↪
--lacros-availability-ignore ⊗	When this flag is set, the lacros-availability policy is ignored. ↪
--lacros-chrome-additional-args ⊗	If this switch is set, then ash-chrome will pass additional arguments when launching lacros-chrome. The string '####' is used as a delimiter. Example: --lacros-chrome-additional-args="--foo=5####--bar=/tmp/dir name". Will result in two arguments passed to lacros-chrome: --foo=5 --bar=/tmp/dir name ↪
--lacros-chrome-additional-args-file ⊗	If this switch is set, then ash-chrome will read from the provided path and pass additional arguments when launching lacros-chrome. Each non-empty line in the file will be treated as an argument. Example file contents: --foo=5 --bar=/tmp/dir name ↪
--lacros-chrome-additional-env ⊗	Additional environment variables set for lacros-chrome. The string '####' is used as a delimiter. For example: --lacros-chrome-additional-env=WAYLAND_DEBUG=client####FOO=bar will enable Wayland protocol logging and set FOO=bar. ↪
--lacros-chrome-path ⊗	If this switch is set, then ash-chrome will exec the lacros-chrome binary from the indicated path rather than from component updater. Note that the path should be to a directory that contains a binary named 'chrome'. ↪
--lacros-mojo-socket-for-testing ⊗	If set, ash-chrome will drop a Unix domain socket to wait for a process to connect to it, and the connection will be used to request file descriptors from ash-chrome, and when the process forks to start a lacros-chrome, the obtained file descriptor will be used by lacros-chrome to set up the mojo connection with ash-chrome. There are mainly two use cases: 1. Test launcher to run browser tests in testing environment. 2. A terminal to start lacros-chrome with a debugger. ↪
--lacros-selection-policy-ignore ⊗	When this flag is set, the lacros-selection policy is ignored. ↪
--lang ⊗	The language file that we want to try to open. Of the form language[-country] where language is the 2 letter code from ISO-639. ↪
--last-launched-app ⊗	Pass the app id information to the renderer process, to be used for logging. last-launched-app should be the app that just launched and is spawning the renderer. ↪
--launch-rma ⊗	Start Chrome in RMA mode. Launches RMA app automatically. kRmaNotAllowed switch takes priority over this one. ↪
--launch-time-ticks ⊗	Time the browser launched the renderer process (in TimeTicks). ↪
--layer ⊗	No description ↪
--libassistant[6] ⊗	No description ↪
--list-apps[30] ⊗	Writes open and installed web apps for each profile to the specified file without launching a new browser window or tab. Pass a absolute file path to specify where to output the information. Can be used together with optional --profile-base-name switch to only write information for a given profile. ↪
--list-audio-devices[12] ⊗	No description ↪
--llvm-profile-file[24] ⊗	For lacros, we do not use environment variable to pass values. Instead we use a command line flag to pass the path to the device. ↪
--load-and-launch-app ⊗	Loads an app from the specified directory and launches it. ↪
--load-apps ⊗	No description ↪
--load-extension ⊗	No description ↪
--load-guest-mode-test-extension[6] ⊗	No description ↪
--load-signin-profile-test-extension[6] ⊗	No description ↪
--loading-predictor-allow-local-request-for-testing ⊗	Allows the loading predictor to do prefetches to local IP addresses. This is needed for testing as such requests are blocked by default for security. ↪
--localhost ⊗	No description ↪
--log-best-effort-tasks ⊗	Logs information about all tasks posted with TaskPriority::BEST_EFFORT. Use this to diagnose issues that are thought to be caused by TaskPriority::BEST_EFFORT execution fences. Note: Tasks posted to a non-BEST_EFFORT UpdateableSequencedTaskRunner whose priority is later lowered to BEST_EFFORT are not logged. ↪
--log-file ⊗	Overrides the default file name to use for general-purpose logging (does not affect which events are logged). ↪
--log-gpu-control-list-decisions ⊗	Logs GPU control list decisions when enforcing blocklist rules. ↪
--log-level ⊗	Sets the minimum log level. Valid values are from 0 to 3: INFO = 0, WARNING = 1, LOG_ERROR = 2, LOG_FATAL = 3. ↪
--log-missing-unload-ack ⊗	Log an error whenever the unload timeout for a render frame is exceeded. ↪
--log-net-log ⊗	Enables saving net log events to a file. If a value is given, it used as the path the the file, otherwise the file is named netlog.json and placed in the user data directory. ↪
--log-on-ui-double-background-blur[31] ⊗	Checks and logs double background blur as an error if any. ↪
--login-manager ⊗	Enables Chrome-as-a-login-manager behavior. ↪
--login-profile ⊗	Specifies the profile to use once a chromeos user is logged in. This parameter is ignored if user goes through login screen since user_id hash defines which profile directory to use. In case of browser restart within active session this parameter is used to pass user_id hash for primary user. ↪
--login-user ⊗	Specifies the user which is already logged in. ↪
--lso-url ⊗	No description ↪
--ltr ⊗	No description ↪
--mahi-feature-key ⊗	Supply secret key for the mahi feature. ↪
--make-chrome-default[7] ⊗	Indicates whether Chrome should be set as the default browser during installation. ↪
--make-default-browser ⊗	Makes Chrome default browser ↪
--managed-mode ⊗	Whether in hospitality mode ↪
--managed-user-id ⊗	Sets the supervised user ID for any loaded or newly created profile to the given value. Pass an empty string to mark the profile as non-supervised. Used for testing. ↪
--mangle-localized-strings ⊗	Transform localized strings to be longer, with beginning and end markers to make truncation visually apparent. ↪
--manual ⊗	No description ↪
--market-url-for-testing[10] ⊗	Sets the market URL for Chrome for use in testing. ↪
--marketing-opt-in-url ⊗	Determines the URL to be used when calling the backend. ↪
--max-active-webgl-contexts ⊗	Allows user to override maximum number of active WebGL contexts per renderer process. ↪
--max-decoded-image-size-mb ⊗	Sets the maximium decoded image size limitation. ↪
--max-gum-fps ⊗	Override the maximum framerate as can be specified in calls to getUserMedia. This flag expects a value. Example: --max-gum-fps=17.5 ↪
--max-output-volume-dba1m ⊗	Calibrated max output volume dBa for voice content at 1 meter, if known. ↪
--max-untiled-layer-height ⊗	Sets the width and height above which a composited layer will get tiled. ↪
--max-untiled-layer-width ⊗	No description ↪
--max-web-media-player-count ⊗	Sets the maximum number of WebMediaPlayers allowed per frame. ↪
--mem-pressure-system-reserved-kb ⊗	Some platforms typically have very little 'free' memory, but plenty is available in buffers+cached. For such platforms, configure this amount as the portion of buffers+cached memory that should be treated as unavailable. If this switch is not used, a simple pressure heuristic based purely on free memory will be used. ↪
--memlog ⊗	No description ↪
--memlog-sampling-rate ⊗	No description ↪
--memlog-stack-mode ⊗	No description ↪
--message-loop-type-ui ⊗	Indicates the utility process should run with a message loop type of UI. ↪
--metal ⊗	No description ↪
--metal-null ⊗	No description ↪
--metrics-client-id[7] ⊗	This is how the metrics client ID is passed from the browser process to its children. With Crashpad, the metrics client ID is distinct from the crash client ID. ↪
--metrics-recording-only ⊗	Enables the recording of metrics reports but disables reporting. In contrast to kForceEnableMetricsReporting, this executes all the code that a normal client would use for reporting, except the report is dropped rather than sent to the server. This is useful for finding issues in the metrics code during UI and performance tests. ↪
--metrics-shmem-handle ⊗	Handle to the shared memory segment a child process should use to transmit histograms back to the browser process. ↪
--metrics-upload-interval ⊗	Override the standard time interval between each metrics report upload for UMA and UKM. It is useful to set to a short interval for debugging. Unit in seconds. (The default is 1800 seconds on desktop). ↪
--mf_cdm[1] ⊗	No description ↪
--min-height-for-gpu-raster-tile ⊗	Sets the min tile height for GPU raster. ↪
--min-video-decoder-output-buffer-size[8] ⊗	Minimum size for buffer size used for output video frames in FuchsiaVideoDecoder. May be set to avoid re-allocating video buffers when an application upgrades video resolution mid-stream. ↪
--minimal ⊗	No description ↪
--mirroring[7] ⊗	No description ↪
--mixed ⊗	No description ↪
--mixer-enable-dynamic-channel-count ⊗	Enable dynamically changing the channel count in the mixer depending on the input streams. ↪
--mixer-service-endpoint ⊗	Endpoint that the mixer service listens on. This is a path for a UNIX domain socket (default is /tmp/mixer-service). ↪
--mixer-service-port ⊗	TCP port that the mixer service listens on on non-Linux platforms. (default 12854). ↪
--mixer-source-audio-ready-threshold-ms ⊗	Specify the start threshold frames for audio output when using our mixer. This is mostly used to override the default value to a larger value, for platforms that can't handle the default start threshold without running into audio underruns. ↪
--mixer-source-input-queue-ms ⊗	Specify the buffer size for audio output when using our mixer. This is mostly used to override the default value to a larger value, for platforms that can't handle an audio buffer so small without running into audio underruns. ↪
--mock ⊗	No description ↪
--mock-cert-verifier-default-result-for-testing ⊗	Set the default result for MockCertVerifier. This only works in test code. ↪
--model-quality-service-api-key ⊗	Overrides the ModelQuality Service API Key for remote requests to be made. ↪
--model-quality-service-url ⊗	Overrides the model quality service URL. ↪
--modifier-split-feature-key ⊗	Supply secret key for modifier split feature. ↪
--mojo-core-library-path ⊗	Initializes Mojo Core from a shared library at the specified path, rather than using the version of Mojo Core embedded within the Content executable. ↪
--mojo-is-broker ⊗	Forces the process's global Mojo node to be configured as a broker. Only honored for test runners using MojoTestSuiteBase. ↪
--mojo-local-storage ⊗	Use a Mojo-based LocalStorage implementation. ↪
--mojo-pipe-token ⊗	No description ↪
--monitoring-destination-id ⊗	Allows setting a different destination ID for connection-monitoring GCM messages. Useful when running against a non-prod management server. ↪
--mse-audio-buffer-size-limit-mb ⊗	Allows explicitly specifying MSE audio/video buffer sizes as megabytes. Default values are 150M for video and 12M for audio. ↪
--mse-video-buffer-size-limit-mb ⊗	No description ↪
--mute-audio ⊗	Mutes audio sent to the audio device so it is not audible during automated testing. ↪
--nacl-debug-mask ⊗	Uses NaCl manifest URL to choose whether NaCl program will be debugged by debug stub. Switch value format: [!]pattern1,pattern2,...,patternN. Each pattern uses the same syntax as patterns in Chrome extension manifest. The only difference is that * scheme matches all schemes instead of matching only http and https. If the value doesn't start with !, a program will be debugged if manifest URL matches any pattern. If the value starts with !, a program will be debugged if manifest URL does not match any pattern. ↪
--nacl-gdb ⊗	Native Client GDB debugger that will be launched automatically when needed. ↪
--nacl-gdb-script ⊗	GDB script to pass to the nacl-gdb debugger at startup. ↪
--nacl-loader ⊗	No description ↪
--native ⊗	No description ↪
--native-messaging-connect-extension ⊗	Requests a native messaging connection be established between the extension with ID specified by this switch and the native messaging host named by the kNativeMessagingConnectHost switch. ↪
--native-messaging-connect-host ⊗	Requests a native messaging connection be established between the native messaging host named by this switch and the extension with ID specified by kNativeMessagingConnectExtension. ↪
--native-messaging-connect-id ⊗	If set when kNativeMessagingConnectHost and kNativeMessagingConnectExtension are specified, is reflected to the native messaging host as a command line parameter. ↪
--native-with-thread-names ⊗	No description ↪
--nearby-share-certificate-validity-period-hours ⊗	Overrides the default validity period for Nearby Share certificates. Value must be larger than 0. ↪
--nearby-share-device-id ⊗	Overrides the default device ID to provide a stable ID in test environments. By default we generate a random 10-character string. ↪
--nearby-share-num-private-certificates ⊗	Overrides the default number of private certificates generated. Value must be larger than 0. ↪
--nearby-share-verbose-logging ⊗	Enables verbose logging level for Nearby Share. ↪
--nearbysharing-http-host ⊗	Overrides the default URL for Google APIs (https://www.googleapis.com) used by Nearby Share ↪
--net-log ⊗	Enable net logging from WebView. This captures network activity for debugging purposes, and stores the files in DevUi. ↪
--net-log-capture-mode ⊗	Sets the granularity of events to capture in the network log. The mode can be set to one of the following values: "Default" "IncludeSensitive" "Everything" See the enums of the corresponding name in net_log_capture_mode.h for a description of their meanings. ↪
--net-log-max-size-mb ⊗	Sets the maximum size, in megabytes. The log file can grow to before older data is overwritten. Do not use this flag if you want an unlimited file size. ↪
--netifs-to-ignore ⊗	List of network interfaces to ignore. Ignored interfaces will not be used for network connectivity. ↪
--network ⊗	No description ↪
--network-quiet-timeout ⊗	Sets the timeout seconds of the network-quiet timers in IdlenessDetector. Used by embedders who want to change the timeout time in order to run web contents on various embedded devices and changeable network bandwidths in different regions. For example, it's useful when using FirstMeaningfulPaint signal to dismiss a splash screen. ↪
--new-window ⊗	Launches URL in new browser window. ↪
--no-default-browser-check ⊗	Disables the default browser check. Useful for UI/browser tests where we want to avoid having the default browser info-bar displayed. ↪
--no-delay-for-dx12-vulkan-info-collection ⊗	Start the non-sandboxed GPU process for DX12 and Vulkan info collection immediately after the browser starts. The default is to delay for 120 seconds. ↪
--no-experiments ⊗	Disables all experiments set on about:flags. Does not disable about:flags itself. Useful if an experiment makes chrome crash at startup: One can start chrome with --no-experiments, disable the problematic lab at about:flags and then restart chrome without this switch again. ↪
--no-first-run ⊗	Skip First Run tasks, whether or not it's actually the First Run, and the What's New page. Overridden by kForceFirstRun (for FRE) and kForceWhatsNew (for What's New). This does not drop the First Run sentinel and thus doesn't prevent first run from occurring the next time chrome is launched without this flag. It also does not update the last What's New milestone, so does not prevent What's New from occurring the next time chrome is launched without this flag. ↪
--no-mojo ⊗	Disables Mojo initialization completely in the process. Only applies to test child processes. See base::MultiprocessTest. ↪
--no-network-profile-warning[1] ⊗	Whether or not the browser should warn if the profile is on a network share. This flag is only relevant for Windows currently. ↪
--no-pdf-header-footer ⊗	Do not display header and footer in the printed PDF file. ↪
--no-pings ⊗	Don't send hyperlink auditing pings ↪
--no-pre-read-main-dll[1] ⊗	Whether this process should PrefetchVirtualMemory on the contents of Chrome.dll. This warms up the pages in memory to speed up startup but might not be required in later renderers and/or GPU. For experiment info see crbug.com/1350257. ↪
--no-proxy-server ⊗	Don't use a proxy server, always make direct connections. Overrides any other proxy server flags that are passed. ↪
--no-sandbox ⊗	Disables the sandbox for all process types that are normally sandboxed. Meant to be used as a browser-level switch for testing purposes only. ↪
